Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1590836081.906649
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1590836081.3324091
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/urllib/response.py first seen with mtime 1587725147.5563095
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/quopri.py first seen with mtime 1587725144.1749337
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1590836082.6182706
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1590836081.9069283
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1590836082.1521137
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1590836082.5921514
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/utils.py first seen with mtime 1587725147.191631
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1590836082.5910654
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/logging/__init__.py first seen with mtime 1587725147.523164
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1590836081.3330865
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1590836082.6175153
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1590836082.6203666
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/token.py first seen with mtime 1587725144.2578416
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/fnmatch.py first seen with mtime 1587725144.0620687
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/pickle.py first seen with mtime 1587725144.1403358
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/entities.py first seen with mtime 1587725147.393656
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1590836082.5860457
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1590836082.6041842
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1590836082.6243272
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/queue.py first seen with mtime 1587725144.1729708
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/shutil.py first seen with mtime 1587725144.1992166
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1590836082.0433614
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1590836081.3354068
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1590836081.9089506
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1590836082.1477199
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1590836081.7610612
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1590836082.5902622
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/__init__.py first seen with mtime 1587725147.1491582
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/codecs.py first seen with mtime 1587725144.0208497
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1590836082.560976
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1590836082.1527584
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1590857892.286448
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_events.py first seen with mtime 1587725146.72937
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1590836082.5792983
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1590836082.6158774
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1590836082.607546
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1587725135.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1590836082.6070793
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1590836081.8197992
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1590836082.5820017
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/tempfile.py first seen with mtime 1587725144.247714
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1590836082.56285
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/contentmanager.py first seen with mtime 1587725147.1664567
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1590836081.3906274
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/handlers.py first seen with mtime 1587725147.534805
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1590836082.6205878
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/__future__.py first seen with mtime 1587725143.9465055
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1590836082.0956147
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1590836082.5783808
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1590836082.5633118
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1590836082.6078942
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1590836082.624115
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1590836082.5786016
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1587725146.874611
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1590836082.4933186
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/reprlib.py first seen with mtime 1587725144.1809516
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1590836082.54284
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1590836082.4916708
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1590836082.582741
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/stat.py first seen with mtime 1587725144.2219853
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1590836082.619732
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/__init__.py first seen with mtime 1587725147.5327528
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1590836082.588855
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/collections/__init__.py first seen with mtime 1587725146.8633642
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1590836081.908669
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1590836082.563116
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1590836082.0426788
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1590836082.549954
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1587725147.5388575
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1590857892.28279
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1590836082.581687
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1590836082.6212826
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/importlib/abc.py first seen with mtime 1587725146.4057019
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/constants.py first seen with mtime 1587725146.7365808
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1590836082.604827
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1587725146.8764315
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1590836082.5893338
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1590836082.5719423
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1590836082.5489607
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1590836082.580417
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1587725137.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/datetime.py first seen with mtime 1587725144.0437775
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1590836082.5710108
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1590836082.5799656
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1590836082.5924544
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/inspect.py first seen with mtime 1587725144.0955763
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1590836082.5457156
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1587725142.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1590836082.5461128
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1590836082.5788133
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/pkgutil.py first seen with mtime 1587725144.1478655
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1590836081.9071329
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/sre_parse.py first seen with mtime 1587725144.2182264
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/json/__init__.py first seen with mtime 1587725147.4006212
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/http/server.py first seen with mtime 1587725147.4652512
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/tz.py first seen with mtime 1590857892.287156
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1590836082.3634577
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1590836081.908198
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/ssl.py first seen with mtime 1587725144.2202091
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1590836082.5529723
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1590836082.1514525
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1590836082.562268
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/__init__.py first seen with mtime 1587725146.8699765
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_futures.py first seen with mtime 1587725146.7312355
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1590836082.6300278
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1590836082.5776482
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1590836081.7608392
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/difflib.py first seen with mtime 1587725144.048437
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1590836082.5806308
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1587725135.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/logging/config.py first seen with mtime 1587725147.5253859
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1590836081.821355
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1587725147.2106192
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/sre_constants.py first seen with mtime 1587725144.2163336
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1590836081.7615986
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/feedparser.py first seen with mtime 1587725147.1725464
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/_parseaddr.py first seen with mtime 1587725147.155828
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/os.py first seen with mtime 1587725144.133832
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/iterators.py first seen with mtime 1587725147.18082
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/threading.py first seen with mtime 1587725144.2536612
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/socketserver.py first seen with mtime 1587725144.2128072
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1590836082.5511193
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1590836082.5416775
